,ID,Charge,Pickup Lon,Pickup Lat,Dropoff Lon,Dropoff Lat,Passenger Count,Date Formatted Final,Temp (F),Humidity %,Description,Temp Summary
0,255755,14.5,-73.99991,40.718183,-73.977532,40.784513,2,1313809320,67.53,96,Mist,60-79
1,46313624,29.85,-73.885273,40.772765,-73.973114,40.758444,1,1242894757,64.0,44,Clear,60-79
2,18866625,3.7,-73.966533,40.754462,-73.97715699999998,40.758735,1,1283930365,71.89,78,Clear,60-79
3,1188000,4.1,-73.975705,40.748777,-73.97825999999998,40.741437,1,1276038660,66.36,47,Clouds,60-79
4,14914224,4.9,-73.99394000000002,40.74800000000001,-73.996426,40.739656,1,1271604370,52.29,46,Clouds,40-59
5,37983164,9.0,-73.974827,40.755297,0.0,0.0,1,1351711440,49.51,62,Clouds,40-59
6,2297962,7.0,-73.953875,40.775062,-73.96546500000002,40.758957,6,1363195320,48.87,41,Clouds,40-59
7,54137443,20.1,-73.958013,40.800931,-73.98874,40.731523,1,1242502065,68.29,81,Haze,60-79
8,53590931,6.9,-74.007212,40.741326,-73.99239,40.751686,1,1315007440,69.93,73,Clear,60-79
9,28289069,22.5,-73.97721999999997,40.72578,-73.95089,40.66982,3,1415497800,47.03,49,Clear,40-59
10,5268245,23.0,-73.974949,40.777627,-73.92373,40.761121,4,1393767145,37.27,44,Clouds,20-39
11,19708831,17.5,-73.985437,40.763825,-73.984685,40.76349,2,1315419300,68.31,91,Rain,60-79
12,23955097,6.5,-73.98003387451173,40.72239685058594,-73.9902572631836,40.714519500732415,1,1428277086,56.95,38,Clouds,40-59
13,39496330,4.9,-73.965992,40.789826,-73.967563,40.787779,2,1323172708,54.03,96,Rain,40-59
14,14644066,9.0,-73.985178,40.731612,-74.002099,40.723169,1,1361632750,37.44,93,Mist,20-39
15,14644066,9.0,-73.985178,40.731612,-74.002099,40.723169,1,1361632750,44.56,58,Clouds,40-59
16,20272151,8.5,-73.988277,40.731612,-73.989652,40.751835,1,1355630477,37.44,93,Mist,20-39
17,20272151,8.5,-73.988277,40.731612,-73.989652,40.751835,1,1355630477,44.56,58,Clouds,40-59
18,53449475,35.07,-73.98281800000002,40.760118,-73.885465,40.773102,5,1285060200,58.08,52,Clear,40-59
19,29675389,4.9,-73.987985,40.718927,-73.976935,40.722387,1,1235105940,27.32,38,Clouds,20-39
20,24398919,4.9,-73.955567,40.768202,-73.964348,40.767402,1,1264930500,16.5,47,Clear,0-19
21,12876078,11.0,-74.01647,40.705632,-73.997077,40.72266,6,1380270600,57.43,83,Clouds,40-59
22,34981453,7.7,-73.984278,40.75480200000001,-74.005672,40.742122,1,1239751620,43.18,87,Rain,40-59
23,28432919,11.0,-73.9905,40.712575,-73.99018000000002,40.712605,1,1407926400,69.8,89,Rain,60-79
24,3585401,5.7,-73.960392,40.76942,-73.951397,40.785702,1,1240481580,43.47,66,Clear,40-59
25,14130573,7.0,-73.97727900000002,40.758325,-73.967258,40.766173,2,1407494377,65.1,66,Clear,60-79
26,37716790,6.5,-74.009772,40.72087,-74.002012,40.724285,1,1334660460,70.32,49,Clear,60-79
27,4503953,5.7,-74.005009,40.74163400000001,-73.99169,40.735186,4,1262444398,27.25,58,Clouds,20-39
28,24803944,10.0,-73.99163,40.737692,-74.010778,40.72009600000001,1,1360887836,39.81,70,Clear,20-39
29,33676105,12.0,-73.970607,40.76759000000001,-74.008267,40.734125,5,1347289740,68.58,50,Clear,60-79
30,14491771,9.3,-73.978717,40.74093,-73.989231,40.76354,2,1341701629,78.39,67,Clouds,60-79
31,41163125,8.0,-73.987555,40.720037,-74.002297,40.729555,3,1361026680,35.6,69,Clouds,20-39
32,5554879,12.9,-73.98155,40.6652,-74.03074699999998,40.62511,2,1341101861,85.69,46,Clear,80-99
33,12771243,7.7,-73.98880600000003,40.731256,-73.98616899999998,40.751817,1,1312083961,79.0,53,Clear,60-79
34,18433108,13.3,-73.9481,40.7787,-73.9889,40.7339,1,1309022046,72.46,70,Clouds,60-79
35,16732941,9.3,-73.983262,40.771336,-73.985487,40.74013400000001,3,1245444951,75.9,62,Clouds,60-79
36,6575332,36.5,-73.87533499999998,40.773685,-73.98603299999998,40.663155,1,1348612320,69.19,54,Clouds,60-79
37,24150426,12.9,-73.988612,40.72273,-74.004205,40.742183,1,1315955280,73.9,67,Clouds,60-79
38,38574572,12.5,-73.97814699999998,40.772935,-73.977652,40.752348,3,1259171164,50.31,88,Mist,40-59
39,13088062,8.5,-73.98605,40.76023,-73.975462,40.745032,1,1292962260,37.35,46,Clear,20-39
40,35238422,7.7,-73.98230699999998,40.768465,-73.96984499999998,40.788086,1,1304338047,52.97,70,Clouds,40-59
41,6027309,9.0,-74.006354,40.744706,-73.984888,40.768615,2,1380659731,79.5,40,Clouds,60-79
42,32253704,6.5,-73.99436,40.666497,-73.991417,40.755527,1,1346241720,68.23,59,Clear,60-79
43,51635002,41.83,-73.98619000000002,40.757912,-73.86495500000002,40.770478,1,1393924490,14.34,45,Clear,0-19
44,50972008,24.5,-73.939705,40.751126,-73.975049,40.679907,1,1313755395,73.2,78,Clouds,60-79
45,46673679,4.5,-73.986302,40.740088,-73.978762,40.73444,1,1245540420,64.92,98,Mist,60-79
46,40536441,7.5,-74.00281,40.733575,-74.00988000000002,40.720767,1,1393702500,37.54,34,Clear,20-39
47,25132273,7.7,-73.99165500000002,40.750176,-74.010243,40.720043,1,1240762223,87.57,31,Clear,80-99
48,4144812,7.7,-73.978185,40.752447,-73.997813,40.754085,2,1343983200,76.91,82,Clear,60-79
49,51435997,6.9,-73.97625500000002,40.77645,-73.95609,40.771997,1,1298232540,36.84,33,Clear,20-39
50,4612532,3.3,-73.987452,40.724505,-73.98363499999998,40.725815,1,1287273720,56.73,47,Clear,40-59
51,54875470,4.5,-73.976812,40.754597,-73.98496,40.757243,5,1327347660,44.44,93,Rain,40-59
52,22680296,4.1,-73.97226500000002,40.786406,-73.979925,40.775789,1,1315771296,66.33,71,Clouds,60-79
53,32324453,9.7,-73.995693,40.722237,-73.964777,40.71045,1,1298496900,40.05,24,Clear,40-59
54,49159305,12.0,-73.999209,40.719966,-73.997602,40.69124,2,1397955696,59.47,27,Clear,40-59
55,4591954,8.0,-73.992515,40.745407,-73.976062,40.74893400000001,1,1380230407,66.72,64,Clouds,60-79
56,54929007,12.0,-73.99035,40.756052,-73.97574,40.756342,1,1369913340,74.61,72,Haze,60-79
57,3610450,11.0,-73.980722,40.748042,-73.95255999999998,40.77244,1,1391025960,22.06,28,Clear,20-39
58,5487188,17.0,-73.966766,40.804144,-73.989482,40.757589,1,1371765266,73.76,49,Clear,60-79
59,25196604,15.5,-73.989878,40.739302,-73.982562,40.771626,1,1414179892,62.6,51,Clouds,60-79
60,45746981,10.1,-73.968418,40.761413,-73.99261,40.730363,5,1290629460,48.13,26,Clear,40-59
61,7131326,6.9,-73.981474,40.73313,-73.976265,40.715822,1,1243794278,80.62,31,Clear,80-99
62,29377859,7.7,-73.97494499999998,40.750453,-73.953585,40.779513,0,1331673352,73.71,47,Clouds,60-79
63,18240476,4.9,-73.983283,40.73869000000001,-73.974549,40.751696,1,1344247287,75.24,91,Rain,60-79
64,18943948,3.3,-74.01466500000002,40.71308,-74.01466500000002,40.71308,2,1345175520,76.1,58,Clear,60-79
65,37304111,9.7,-73.978877,40.720184,-74.004385,40.741676,1,1337246372,57.4,65,Clouds,40-59
66,17525214,5.0,-73.963494,40.757656,-73.965132,40.763551,1,1396177890,46.18,93,Mist,40-59
67,54140823,4.0,-73.98718000000002,40.760762,-73.991157,40.763717,2,1389796020,40.84,85,Mist,40-59
68,39682678,5.5,-73.983179,40.747552,-73.981724,40.755331,1,1363166772,40.17,71,Clear,40-59
69,33296437,5.7,-73.96908499999998,40.765082,-73.955084,40.779231,1,1324729781,30.4,59,Clouds,20-39
70,29682274,10.5,-73.967217,40.772297,-73.983165,40.744635,1,1275157800,75.92,61,Clouds,60-79
71,32278578,14.5,-73.984175,40.737367,-73.979478,40.785397,1,1234875240,25.61,61,Clear,20-39
72,6144136,4.1,-73.98785699999998,40.728647,-73.97909,40.725008,1,1231708260,30.72,63,Snow,20-39
73,23218700,5.5,-73.95500200000002,40.774172,-73.962647,40.767042,1,1402906500,66.54,69,Clear,60-79
74,19545768,12.9,-74.007735,40.72564000000001,-73.96849300000002,40.754186,1,1285263935,76.96,46,Clear,60-79
75,53449253,10.1,-73.95044200000002,40.779764,-73.981735,40.73672,1,1317245078,70.0,83,Mist,60-79
76,42385629,6.0,-73.978227,40.757258,-73.991182,40.743921,1,1359583023,53.1,85,Clouds,40-59
77,27051612,16.5,-73.776781,40.645401,-73.792715,40.690829,1,1356252513,37.45,51,Clouds,20-39
78,52627915,13.0,-73.98575100000002,40.738143,-74.01175,40.707933,1,1360881962,42.82,50,Clear,40-59
79,30119193,12.5,-73.985729,40.746945,-74.007639,40.745837,2,1392371900,31.87,87,Snow,20-39
80,54035492,11.0,-73.999365,40.728177,-73.981607,40.741075,1,1361672340,36.01,93,Mist,20-39
81,3519361,10.5,-73.980863,40.759982,-73.963008,40.798475,2,1326746820,34.18,43,Clear,20-39
82,26643311,18.5,-73.990645,40.756563,-73.945164,40.838322,1,1250638802,84.9,61,Rain,80-99
83,12211308,10.5,-73.992072,40.750236,-74.010068,40.71126,1,1233651190,33.82,88,Snow,20-39
84,15382927,6.9,-73.96342299999998,40.774267,-73.947905,40.771087,1,1331798820,44.74,86,Clouds,40-59
85,50900838,5.7,-73.962688,40.757685,-73.964842,40.763745,1,1294070880,32.58,44,Clear,20-39
86,18999238,8.0,-73.982099,40.76642800000001,-73.99061800000001,40.761154,1,1400604204,75.06,22,Clear,60-79
87,14369081,3.3,-73.952691,40.786418,-73.957109,40.782712,1,1272556679,62.58,23,Clear,60-79
88,2440025,5.3,-73.989418,40.741858,-73.990943,40.729827,1,1290438000,51.4,79,Clouds,40-59
89,24650015,6.5,-73.986814,40.73404,-73.97385799999998,40.750446,1,1301659930,36.05,92,Mist,20-39
90,33093142,8.1,-73.952855,40.791799,-73.966145,40.807298,1,1259942161,49.12,50,Clear,40-59
91,43222353,8.1,-73.977986,40.751204,-73.993905,40.761662,1,1277401710,90.12,49,Rain,80-99
92,5384542,19.5,-73.972002,40.797798,-73.995368,40.749732,1,1362838519,40.39,53,Clear,40-59
93,31806900,15.3,-73.985253,40.723672,-73.955063,40.735876,1,1273280793,60.91,64,Clear,60-79
94,23754664,6.5,-73.957447,40.780127,-73.96697900000002,40.760029,2,1282599557,62.67,90,Mist,60-79
95,33648140,15.0,-73.98585,40.756467,-74.01373199999998,40.714617,1,1371458160,70.25,77,Clear,60-79
96,41847625,6.5,-73.975698,40.749288,-73.986485,40.736935,1,1239823380,55.33,34,Rain,40-59
97,35345778,5.3,-73.975252,40.749032,-73.959983,40.75567,5,1234738440,39.51,31,Clear,20-39
98,49133776,4.9,-73.98729,40.770262,-73.981613,40.778833,1,1256239620,72.09,39,Clear,60-79
99,17968475,20.9,-73.983572,40.76560300000001,-73.92385999999998,40.868508,1,1245557415,64.47,94,Mist,60-79
100,55293226,19.0,-73.985178,40.747497,-74.01018499999998,40.708952,1,1371924540,81.3,42,Clear,80-99
101,49872745,20.5,-73.976197,40.748505,-73.90724499999997,40.770417,5,1381471980,61.11,74,Rain,60-79
102,21897642,5.3,-73.972802,40.748925,-73.97842800000002,40.736773,6,1253540700,65.34,70,Clouds,60-79
103,21306809,10.5,-73.988282,40.737818,-74.011222,40.714382,2,1251220080,79.12,56,Clouds,60-79
104,11518892,8.9,-73.970451,40.786096,-73.953755,40.819546,2,1340050254,67.91,62,Clear,60-79
105,55412943,7.0,-73.96351623535155,40.77437210083008,-73.96206665039062,40.763614654541016,6,1435175650,82.26,39,Clear,80-99
106,28403720,4.5,-73.947466,40.775595,-73.95544699999998,40.764518,1,1336501261,63.39,69,Clouds,60-79
107,9100255,9.7,-73.920964,40.74366,-73.960678,40.761629,1,1323946407,47.01,72,Clouds,40-59
108,6644341,9.0,-73.983878,40.726197,-74.00484,40.706985,1,1395442440,50.07,28,Clear,40-59
109,43554464,14.1,-73.990437,40.737023,-74.007147,40.706842,4,1308506700,75.85,42,Clear,60-79
110,54383207,6.5,-73.948677,40.7978,-73.956461,40.776537,1,1341078349,94.06,29,Clear,80-99
111,17623781,8.9,-74.00281700000002,40.733679,-73.980834,40.725664,1,1245800768,72.16,78,Rain,60-79
112,7506318,11.3,-73.98934,40.730532,-73.957252,40.765908,3,1261916040,48.79,93,Clouds,40-59
113,21948809,6.5,-74.01143499999998,40.720512,-74.01033000000002,40.732012,4,1348250400,72.21,53,Clouds,60-79
114,43988576,3.7,-73.99986,40.720354,-73.996432,40.723776,4,1292358724,22.69,45,Clouds,20-39
115,29423235,9.7,-73.963145,40.794262,-73.981688,40.765588,1,1239195900,39.31,60,Clouds,20-39
116,16247074,8.0,-74.00687099999998,40.71601,-73.994052,40.731295,1,1402658633,65.01,95,Mist,60-79
117,16247074,8.0,-74.00687099999998,40.71601,-73.994052,40.731295,1,1402658633,53.55,73,Clear,40-59
118,2885972,9.5,-73.99624200000002,40.71601,-73.98855999999998,40.731335,1,1398166380,65.01,95,Mist,60-79
119,2885972,9.5,-73.99624200000002,40.71601,-73.98855999999998,40.731335,1,1398166380,53.55,73,Clear,40-59
120,9135988,6.9,0.0,0.0,0.0,0.0,1,1248674640,74.01,74,Clouds,60-79
121,9135988,6.9,0.0,0.0,0.0,0.0,1,1248674640,83.19,79,Clouds,80-99
122,9135988,6.9,0.0,0.0,0.0,0.0,1,1248674640,82.06,81,Clouds,80-99
123,9135988,6.9,0.0,0.0,0.0,0.0,1,1248674640,81.45,77,Clouds,80-99
124,9135988,6.9,0.0,0.0,0.0,0.0,1,1248674640,80.82,85,Rain,80-99
125,9135988,6.9,0.0,0.0,0.0,0.0,1,1248674640,76.48,90,Rain,60-79
126,3422298,11.3,0.0,0.0,0.0,0.0,1,1333825463,74.01,74,Clouds,60-79
127,3422298,11.3,0.0,0.0,0.0,0.0,1,1333825463,83.19,79,Clouds,80-99
128,3422298,11.3,0.0,0.0,0.0,0.0,1,1333825463,82.06,81,Clouds,80-99
129,3422298,11.3,0.0,0.0,0.0,0.0,1,1333825463,81.45,77,Clouds,80-99
130,3422298,11.3,0.0,0.0,0.0,0.0,1,1333825463,80.82,85,Rain,80-99
131,3422298,11.3,0.0,0.0,0.0,0.0,1,1333825463,76.48,90,Rain,60-79
132,6347313,20.6,0.0,0.0,0.0,0.0,1,1237087045,74.01,74,Clouds,60-79
133,6347313,20.6,0.0,0.0,0.0,0.0,1,1237087045,83.19,79,Clouds,80-99
134,6347313,20.6,0.0,0.0,0.0,0.0,1,1237087045,82.06,81,Clouds,80-99
135,6347313,20.6,0.0,0.0,0.0,0.0,1,1237087045,81.45,77,Clouds,80-99
136,6347313,20.6,0.0,0.0,0.0,0.0,1,1237087045,80.82,85,Rain,80-99
137,6347313,20.6,0.0,0.0,0.0,0.0,1,1237087045,76.48,90,Rain,60-79
138,45971265,4.9,0.0,0.0,0.0,0.0,1,1330993440,74.01,74,Clouds,60-79
139,45971265,4.9,0.0,0.0,0.0,0.0,1,1330993440,83.19,79,Clouds,80-99
140,45971265,4.9,0.0,0.0,0.0,0.0,1,1330993440,82.06,81,Clouds,80-99
141,45971265,4.9,0.0,0.0,0.0,0.0,1,1330993440,81.45,77,Clouds,80-99
142,45971265,4.9,0.0,0.0,0.0,0.0,1,1330993440,80.82,85,Rain,80-99
143,45971265,4.9,0.0,0.0,0.0,0.0,1,1330993440,76.48,90,Rain,60-79
144,46165760,16.0,0.0,0.0,0.0,0.0,1,1398070740,74.01,74,Clouds,60-79
145,46165760,16.0,0.0,0.0,0.0,0.0,1,1398070740,83.19,79,Clouds,80-99
146,46165760,16.0,0.0,0.0,0.0,0.0,1,1398070740,82.06,81,Clouds,80-99
147,46165760,16.0,0.0,0.0,0.0,0.0,1,1398070740,81.45,77,Clouds,80-99
148,46165760,16.0,0.0,0.0,0.0,0.0,1,1398070740,80.82,85,Rain,80-99
149,46165760,16.0,0.0,0.0,0.0,0.0,1,1398070740,76.48,90,Rain,60-79
150,10809652,27.4,0.0,0.0,0.0,0.0,0,1386469965,74.01,74,Clouds,60-79
151,10809652,27.4,0.0,0.0,0.0,0.0,0,1386469965,83.19,79,Clouds,80-99
152,10809652,27.4,0.0,0.0,0.0,0.0,0,1386469965,82.06,81,Clouds,80-99
153,10809652,27.4,0.0,0.0,0.0,0.0,0,1386469965,81.45,77,Clouds,80-99
154,10809652,27.4,0.0,0.0,0.0,0.0,0,1386469965,80.82,85,Rain,80-99
155,10809652,27.4,0.0,0.0,0.0,0.0,0,1386469965,76.48,90,Rain,60-79
156,4990946,8.5,-73.98230799999997,40.771597,-73.957741,40.771045,1,1249507687,78.78,71,Rain,60-79
157,3893770,6.5,-73.99901,40.754723,-73.988885,40.751828,1,1331037120,27.66,48,Clear,20-39
158,28769193,8.1,-74.013132,40.70338,-73.99454200000002,40.71352,1,1248430080,64.74,94,Clouds,60-79
159,28730000,35.0,-73.99039459228516,40.75605392456055,-73.8716812133789,40.77399826049805,1,1421170805,25.14,43,Clear,20-39
160,47555674,7.3,-73.98101199999998,40.76015,-73.96085500000002,40.773313,1,1317721920,48.99,91,Clear,40-59
161,23081376,20.1,-73.954053,40.775305,-73.91689699999998,40.872435,1,1308682440,77.68,64,Clouds,60-79
162,20938538,10.0,-73.991123,40.755982,-74.00195500000002,40.737875,1,1403367120,73.78,39,Clear,60-79
163,14427321,7.5,-73.97224,40.755007,-73.991647,40.748902,1,1402444860,73.65,77,Clouds,60-79
164,6353416,10.5,-73.984063,40.737595,-73.97569200000002,40.759837,1,1397818620,35.82,67,Clouds,20-39
165,11384607,12.1,-73.99435,40.724769,-74.011719,40.701464,1,1315142853,76.03,75,Clear,60-79
166,23039116,5.0,-73.976442,40.744027,-73.985472,40.731687,1,1394403240,43.16,26,Clear,40-59
167,46551747,57.33,-73.954178,40.778108,-73.790409,40.646691,1,1387551101,46.44,54,Clear,40-59
168,5408061,9.0,-73.962787,40.778467,-73.979077,40.762165,4,1414780860,53.87,52,Clouds,40-59
169,53167632,4.0,-73.989936,40.761514,-73.98690699999999,40.760414,1,1416179946,44.56,49,Clouds,40-59
170,30356022,5.0,-73.97345,40.748552,-73.966167,40.754582,6,1412415840,63.25,86,Rain,60-79
171,28215419,6.0,-73.995295,40.754725,-73.999255,40.74025200000001,1,1412515680,49.33,51,Clear,40-59
172,8837638,6.1,-73.976623,40.755796,-73.98745,40.763184,1,1297415591,19.8,54,Clear,0-19
173,6739717,6.1,-73.987553,40.75649,-73.988947,40.747545,2,1256820180,50.32,79,Clouds,40-59
174,6381477,12.1,-73.96340500000002,40.761973,-73.983335,40.721987,1,1252845540,67.46,83,Clear,60-79
175,31380703,6.1,-73.954788,40.765775,-73.97053299999997,40.758225,1,1246974120,74.46,64,Clear,60-79
176,25471496,23.3,-73.990447,40.717962,-73.9833,40.765553,1,1284865750,60.98,84,Clear,60-79
177,13523039,13.0,-73.98497009277344,40.74150085449219,-73.98059844970702,40.76780700683594,3,1421952435,38.28,50,Clouds,20-39
178,47965512,8.1,-73.98487800000002,40.732497,-73.987803,40.75650200000001,6,1342229040,78.85,70,Rain,60-79
179,1545200,9.0,-73.98305400000002,40.781633,-73.96906899999998,40.767166,1,1359362680,30.2,48,Clouds,20-39
180,7468381,6.1,-73.969725,40.79962,-73.97020699999999,40.785373,2,1335695980,45.52,41,Clear,40-59
181,52586196,6.0,-73.973679,40.762809,-73.987353,40.753287,1,1396694646,42.6,84,Clouds,40-59
182,24054975,17.7,-73.99951800000002,40.761357,-74.011377,40.708323,1,1346057880,72.21,87,Clouds,60-79
183,51266253,5.0,-73.946835,40.772467,-73.954187,40.772885,1,1355819280,44.62,94,Rain,40-59
184,8519277,7.5,-73.985672,40.773455,-73.99029,40.751936,1,1355290552,39.42,54,Clear,20-39
185,53345245,4.5,-74.006875,40.735642,-73.999177,40.739978,1,1292195040,49.98,87,Rain,40-59
186,7595774,16.9,-74.013886,40.713912,-73.977182,40.754857,1,1290009616,58.53,65,Mist,40-59
