,ID,Charge,Pickup Lon,Pickup Lat,Dropoff Lon,Dropoff Lat,Passenger Count,Date Formatted Final,Temp (F),Humidity %,Description,Temp Summary
187,29901011,8.1,-73.98881,40.730941,-73.964484,40.756356,1,1274577197,67.12,67,Rain,60-79
188,46383721,7.0,-73.99661254882812,40.74140167236328,-73.99407958984375,40.74925994873047,1,1428580540,37.45,85,Clouds,20-39
189,27940153,8.9,-73.982407,40.766207,-73.961947,40.77983,5,1309272660,79.23,63,Clouds,60-79
190,8281002,12.5,-73.972387,40.750735,-73.994223,40.754147,1,1374594778,82.62,69,Clouds,80-99
191,29433371,14.5,-73.982155,40.778655,-73.991823,40.725398,5,1266660360,36.03,67,Clouds,20-39
192,2108510,7.7,-73.992072,40.729165,-73.982713,40.782312,5,1284592020,65.41,57,Clear,60-79
193,24655841,4.5,-73.965007,40.769922,-73.970347,40.76219,1,1414051080,52.27,80,Rain,40-59
194,14656155,7.3,-73.776933,40.64615,-73.981718,40.76325,2,1284251520,66.94,65,Clouds,60-79
195,26246530,6.1,-73.984615,40.768598,-73.97675500000003,40.780798,4,1269720840,41.2,34,Clear,40-59
196,1056975,6.1,-73.998727,40.723335,-73.98309499999998,40.73161500000001,5,1328697480,32.4,49,Clear,20-39
197,39335709,7.0,-74.001757,40.756162,-74.000697,40.761835,1,1364657640,51.78,38,Clouds,40-59
198,26852754,8.5,-73.952737,40.768517,-73.969486,40.785424,1,1249654820,70.66,58,Clear,60-79
199,45971647,5.3,-73.971756,40.761192,-73.962141,40.767718,1,1328004956,35.2,60,Clouds,20-39
200,36667990,10.9,-73.95217,40.784072,-73.990122,40.76185200000001,1,1344109200,87.44,56,Clear,80-99
201,41889095,4.5,-74.000912,40.725918,-73.991557,40.729715,5,1271918760,53.62,87,Clouds,40-59
202,52880206,5.5,-73.962915,40.769467,-73.957449,40.761836,1,1234288606,45.73,67,Clouds,40-59
203,32617706,9.0,-73.97969300000003,40.746232,-73.990975,40.724372,1,1408223400,77.32,45,Clouds,60-79
204,9930785,10.1,-74.009342,40.711078,-73.99773,40.741232,1,1302773100,43.36,97,Clouds,40-59
205,24453235,8.5,-73.99081,40.756045,-73.97310300000002,40.753612,1,1297762140,29.01,42,Clear,20-39
206,10500109,6.1,-73.95528900000002,40.788545,-73.963452,40.768771,1,1250351764,84.51,50,Mist,80-99
207,54947614,15.5,-74.000179,40.721132,-73.985826,40.755634,1,1370263019,69.64,93,Rain,60-79
208,10822160,9.3,-73.978143,40.736591,-73.98441700000002,40.753875,1,1265359868,30.81,42,Clear,20-39
209,30090127,7.5,-73.992922,40.751505,-73.982372,40.768922,6,1368733740,78.58,33,Clear,60-79
210,6844228,7.5,-73.988052,40.733647,-74.0013,40.73389,1,1364998860,37.06,34,Clear,20-39
211,7247696,18.5,-73.987145,40.77092,-73.983858,40.722162,2,1290630000,47.95,26,Clear,40-59
212,42997455,9.5,-73.985453,40.747442,-74.006088,40.725422,1,1361869980,37.09,72,Clear,20-39
213,24000215,7.7,-73.986364,40.744575,-73.999224,40.74934,1,1309352324,70.52,77,Clear,60-79
214,24461689,12.5,-73.967751,40.751943,-73.9894,40.74684,1,1399971247,68.58,77,Clear,60-79
215,21354063,27.47,-73.997166,40.736767,-73.87035,40.773532,1,1268027129,48.56,45,Clear,40-59
216,23049469,17.0,-73.97826385498048,40.763347625732415,-73.97435760498048,40.75408935546875,1,1431690884,58.51,53,Clear,40-59
217,37298486,5.0,-73.98221,40.77184000000001,-73.9859,40.77702,5,1415087580,54.14,30,Clouds,40-59
218,41461989,3.5,-73.96793199999998,40.762632,-73.962795,40.759982,1,1402751400,69.94,72,Clouds,60-79
219,34408116,10.0,-73.967215,40.80343,-73.976295,40.780767,1,1361214840,32.09,28,Clear,20-39
220,43199383,7.7,-73.985008,40.73627000000001,-73.971653,40.762265,1,1239379500,55.78,43,Haze,40-59
221,25582981,11.5,-73.978771,40.766648,-73.954228,40.774555,1,1354909595,45.19,81,Rain,40-59
222,45999859,8.9,-73.982218,40.763098,-73.970713,40.793443,1,1250355360,86.34,47,Clear,80-99
223,51416243,6.5,-74.00704499999998,40.72876,-73.994597,40.75055,1,1239629760,41.45,32,Clear,40-59
224,48338937,6.9,-73.982057,40.74625,-73.99201,40.74942,1,1259665020,36.32,61,Clear,20-39
225,4756218,24.5,-73.950121,40.785674,-73.89313299999998,40.859949,1,1363083112,48.36,89,Rain,40-59
226,2442729,4.5,-73.96469,40.773463,-73.95676800000003,40.78598,2,1250285160,81.14,63,Clear,80-99
227,47651994,9.5,-73.979802,40.746145,-74.004316,40.74227,1,1392590032,28.53,42,Clouds,20-39
228,20035881,6.5,-73.958076,40.782405,-73.959608,40.769297,1,1356113512,43.29,61,Rain,40-59
229,49934915,26.67,-73.984535,40.728851,-73.871651,40.774271,1,1269802357,45.16,80,Rain,40-59
230,30218215,13.3,-73.953707,40.7845,-73.991618,40.750519,1,1279180404,73.45,88,Clouds,60-79
231,23222915,11.3,-74.00281,40.749822,-74.000692,40.740842,1,1247109360,68.49,59,Clear,60-79
232,21924773,7.0,-73.99385500000002,40.74589,-73.980788,40.748142,1,1347393000,72.93,36,Clear,60-79
233,52700865,16.1,-73.137393,41.366138,-73.137393,41.366138,1,1277761074,81.27,88,Clouds,80-99
234,49139689,10.5,-73.966363,40.794155,-73.95397,40.77018,1,1349526824,66.45,73,Clear,60-79
235,54687188,27.5,-73.7835,40.64868,-73.85709,40.72466,1,1413665280,68.0,40,Clouds,60-79
236,42377475,9.5,-73.9948,40.72777,-73.97890500000003,40.74998,6,1350831600,56.21,57,Clear,40-59
237,39070119,8.0,-73.95304,40.772049,-73.972316,40.764698,1,1364671107,57.11,26,Clouds,40-59
238,5324110,14.5,-73.931213,40.765852,-73.96956,40.753772,4,1365065220,34.61,45,Clear,20-39
239,25983693,9.3,-73.993117,40.74541,-73.999988,40.720648,1,1332072840,46.81,90,Haze,40-59
240,42734747,4.5,-73.978177,40.753753,-73.972515,40.76039,1,1240516020,55.53,38,Clouds,40-59
241,9070985,17.3,-73.9659,40.805083,-74.00666700000002,40.736946,1,1295095584,25.11,65,Clear,20-39
242,10262891,17.3,-73.95939399999997,40.766714,-74.000822,40.728421,1,1261498669,34.27,51,Clear,20-39
243,9791983,16.9,-74.004062,40.73154,-73.983262,40.730322,1,1332283080,63.75,78,Clear,60-79
244,40358868,13.0,-73.992025,40.694962,-74.012302,40.707217,1,1378757280,71.35,49,Clouds,60-79
245,36904876,19.0,-73.992902,40.768267,-74.006012,40.70613,1,1395211080,33.13,73,Clear,20-39
246,35866133,12.5,-73.78970699999998,40.646832,-73.795862,40.667587,2,1397331240,60.85,51,Clouds,60-79
247,10525318,11.0,-73.999633,40.733845,-73.98374100000002,40.755331,2,1356716301,37.58,54,Clear,20-39
248,6609234,3.3,-73.98984300000002,40.767372,-73.985047,40.773897,1,1250593188,75.51,64,Clear,60-79
249,50319292,3.7,-74.008023,40.740469,-74.00681999999998,40.735551,1,1258161749,53.8,82,Rain,40-59
250,12790920,17.0,-73.96141300000002,40.811802,-73.97934000000002,40.768475,2,1387317273,26.94,82,Snow,20-39
251,32961221,9.3,-73.988199,40.758152,-74.002583,40.72632,1,1273080974,79.2,30,Clear,60-79
252,16656242,6.1,-73.945153,40.793748,-73.96691,40.793548,0,1301209623,29.64,43,Clear,20-39
253,5668128,6.5,-73.99035699999997,40.751085,-73.989743,40.756587,3,1393957620,28.38,37,Clear,20-39
254,30071078,4.5,-73.997163,40.736885,-73.99731,40.744992,1,1296072300,32.43,85,Mist,20-39
255,28123134,11.0,-73.920202,40.743572,-73.960943,40.761142,1,1367114460,57.81,33,Clouds,40-59
256,18447076,9.5,-73.973602,40.752823,-73.96091,40.779294,1,1361301173,44.6,74,Rain,40-59
257,5503537,36.54,-73.86280822753906,40.76911544799805,-73.98545837402342,40.73501968383789,1,1429467890,57.15,41,Clouds,40-59
258,36891010,8.1,-73.967372,40.752598,-73.980743,40.758177,5,1286188920,54.21,76,Rain,40-59
259,53807247,6.1,-73.97038,40.76215300000001,-73.98230500000003,40.77231,5,1278193980,88.11,29,Haze,80-99
260,27295057,57.33,-73.789505,40.646737,-73.972442,40.756185,1,1385105280,48.2,81,Clouds,40-59
261,7851273,4.9,-73.964116,40.767874,-73.957723,40.765216,1,1296809898,23.79,68,Clear,20-39
262,9042423,8.1,-73.971747,40.74622700000001,-73.971002,40.764975,1,1271951760,60.96,49,Clouds,60-79
263,36017092,7.7,-73.98490699999998,40.724215,-74.005922,40.733097,1,1280026980,88.61,57,Clear,80-99
264,25840667,12.5,-73.9884033203125,40.72732925415039,-74.01270294189453,40.70214080810547,2,1431445588,83.14,51,Clouds,80-99
265,8630790,11.0,-73.981499,40.773733,-73.985844,40.7525,1,1396377853,56.39,34,Clear,40-59
266,25942362,10.5,-73.98762099999998,40.693869,-73.953262,40.71593,1,1375299502,79.45,48,Clouds,60-79
267,7171187,8.5,-73.97506800000002,40.761763,-73.99390600000002,40.734236,2,1258147806,52.23,80,Rain,40-59
268,16085569,9.7,-73.97833,40.763627,-73.96909000000002,40.796107,1,1272124560,63.12,23,Clear,60-79
269,35781273,10.9,-73.968427,40.791453,-73.99134000000002,40.750404,1,1237724216,37.44,55,Clouds,20-39
270,47401836,6.9,-73.965757,40.771063,-73.953027,40.788667,1,1244123992,57.85,91,Clouds,40-59
271,47991348,10.0,-73.974405,40.750977,-73.960265,40.769592,5,1405450740,73.9,92,Rain,60-79
272,45581761,7.0,-73.96385500000002,40.761342,-73.97672,40.743592,1,1370529060,70.3,54,Clear,60-79
273,4848393,10.5,-73.96479797363281,40.76023864746094,-73.94685363769531,40.78421020507813,1,1426704286,36.01,33,Clouds,20-39
274,25524159,4.1,-73.9532,40.78689,-73.95800799999998,40.769409,1,1244752355,61.09,97,Mist,60-79
275,24291839,5.0,-73.975225,40.752601,-73.98989499999998,40.756821,1,1389023760,46.98,86,Rain,40-59
276,1357476,9.5,-73.97388000000002,40.754317,-73.993262,40.724462,1,1378442940,64.47,41,Clear,60-79
277,38142686,8.5,-73.96791999999998,40.76263,-73.98074,40.779805,5,1343339340,89.8,58,Clear,80-99
278,13219871,16.5,-73.996378,40.722092,-73.921563,40.745348,1,1285291080,68.88,74,Clear,60-79
279,2498673,31.83,-73.973738,40.74383,-73.864226,40.769922,1,1397216493,57.67,49,Clear,40-59
280,8478282,4.9,-73.981415,40.755596,-73.98951600000002,40.74484,1,1262941176,30.52,85,Snow,20-39
281,28522695,16.0,-74.007675,40.740765,-73.97515200000002,40.764097,4,1354148220,36.34,55,Clear,20-39
282,48418890,8.5,-73.993967,40.75133,-73.974533,40.75685,1,1327422900,51.82,58,Clear,40-59
283,50622549,16.1,-73.977367,40.752025,-73.94844599999998,40.771511,1,1252963354,75.79,48,Clouds,60-79
284,36134284,6.1,-73.957592,40.76955,-73.964738,40.77333,5,1305704700,55.99,97,Mist,40-59
285,52375020,6.5,-73.966698,40.757997,-73.977337,40.7585,1,1387829700,52.18,91,Rain,40-59
286,20396351,7.7,-73.97264799999998,40.76472,-73.991225,40.75035,1,1232213220,16.2,41,Snow,0-19
287,48722547,6.9,-73.98261,40.767065,-73.98857,40.776602,1,1321980300,48.4,80,Mist,40-59
288,40733216,6.5,-73.98123000000002,40.763265,-73.98898,40.751682,1,1349871300,53.71,95,Mist,40-59
289,52175733,4.0,-73.989751,40.729535,-73.984316,40.725621,1,1374712967,76.08,46,Clouds,60-79
290,29336314,4.9,-74.000047,40.714432,-73.998962,40.72140200000001,1,1340855520,74.46,47,Clear,60-79
291,4346990,4.1,-73.987799,40.728511,-73.99467299999998,40.724851,1,1308240485,74.55,54,Clear,60-79
292,52858005,25.3,-73.97234300000002,40.75798,-74.01301,40.739907,1,1328800500,39.6,57,Clear,20-39
293,15425328,28.67,-73.872963,40.774108,-73.99469,40.747062,3,1257628380,51.44,46,Clouds,40-59
294,3893677,10.1,-73.984382,40.72878,-74.013812,40.714827,1,1303892940,61.38,93,Mist,60-79
295,1460574,7.7,-73.9575,40.770217,-73.969285,40.785282,1,1324402800,45.05,51,Clouds,40-59
296,38998395,49.8,-73.983027,40.761893,-73.789919,40.646968,3,1328594996,43.14,59,Clear,40-59
297,26476435,6.0,-73.98159,40.768447,-73.98155799999998,40.77604,1,1384623060,60.3,46,Clear,60-79
298,28799900,6.5,-73.980744,40.76752800000001,-73.972123,40.75628,1,1414341318,61.12,37,Clouds,60-79
299,34264446,10.0,-74.008752,40.716102,-74.00288499999998,40.749362,2,1391860311,22.48,44,Clear,20-39
300,34397328,45.0,-73.984515,40.760845,-73.782718,40.644128,2,1255446600,57.43,72,Clouds,40-59
301,38272798,4.5,-73.977808,40.746155,-73.968462,40.754682,1,1332674400,46.2,70,Clouds,40-59
302,27771026,24.9,-73.99945699999998,40.733573,-73.92179,40.776827,1,1296592080,28.81,86,Mist,20-39
303,23315235,6.0,-73.978245,40.734392,-73.990247,40.733812,6,1389452640,52.47,94,Rain,40-59
304,27813985,9.7,-73.96133499999998,40.760273,-73.98931800000003,40.73525,1,1235159580,32.7,33,Clouds,20-39
305,50240613,15.0,-73.968574,40.76315,-73.963043,40.798521,1,1356530423,29.1,63,Clear,20-39
306,18423901,5.3,-73.99081,40.74455,-74.003237,40.738957,2,1244325300,74.1,66,Clouds,60-79
307,21380791,16.0,-73.98038482666014,40.76517868041992,-74.01548767089844,40.71543884277344,1,1425579989,20.21,89,Snow,20-39
308,37352650,14.0,-73.99413,40.690274,-73.964066,40.710289,1,1378584526,79.12,27,Clear,60-79
309,11620248,5.7,-73.982927,40.761495,-73.982853,40.769067,1,1320172140,53.06,56,Clear,40-59
310,15179542,22.0,-73.98342895507811,40.73029708862305,-73.9564895629883,40.65232467651367,1,1423277670,25.57,43,Clear,20-39
311,30619746,10.5,-73.960691,40.769921,-73.963224,40.803753,1,1245949749,75.52,68,Clouds,60-79
312,43763963,6.9,-73.961444,40.779013,-73.977891,40.764601,3,1268496575,42.93,86,Rain,40-59
313,53830237,30.5,-73.948402,40.782272,-73.99157199999998,40.726577,5,1382141280,62.47,43,Clear,60-79
314,25305868,8.1,-74.00589699999998,40.742892,-73.9876,40.728657,1,1329601440,46.98,39,Clouds,40-59
315,1968397,5.3,-73.968693,40.801727,-73.975363,40.793617,5,1300617540,35.51,48,Clear,20-39
316,33538068,7.3,-74.00144300000002,40.717695,-74.00144300000002,40.717695,1,1303050840,53.71,53,Clouds,40-59
317,51688057,5.3,-73.96889200000003,40.754326,-73.98470999999998,40.760194,1,1234160919,37.58,47,Clear,20-39
318,29971752,4.5,-73.98746700000002,40.750512,-73.98364000000002,40.752075,5,1363496280,33.87,80,Rain,20-39
319,47302027,8.1,-73.978815,40.772496,-73.985661,40.74715,1,1276511703,62.6,92,Mist,60-79
320,26368638,11.0,-74.011317,40.702646,-74.005318,40.725631,1,1366130340,60.82,63,Clouds,60-79
321,24962344,11.3,-73.9797,40.7464,-74.0153,40.7146,1,1315463291,64.67,99,Rain,60-79
322,49213482,8.0,-73.97282,40.758573,-73.96457,40.763742,1,1417455344,63.05,51,Rain,60-79
323,37722274,7.7,-73.970807,40.763872,-73.97483000000003,40.753122,6,1311260520,73.38,88,Mist,60-79
324,49175863,13.8,-73.982576,40.768976,-73.999706,40.72851,2,1237672012,44.6,33,Clear,40-59
325,12372283,8.5,-73.97891700000002,40.75883,-73.953925,40.779197,2,1254260280,62.78,55,Clouds,60-79
326,44968432,11.7,-73.992367,40.724732,-73.97386,40.764557,1,1240603660,68.13,32,Clear,60-79
327,36722003,18.0,-73.977757,40.74218,-74.00664499999998,40.709057,1,1363907040,37.6,34,Clouds,20-39
328,27614259,9.0,-73.977938,40.757364,-73.99730600000002,40.746765,1,1408016714,63.21,62,Clear,60-79
329,27174587,10.9,-73.970537,40.796627,-73.942565,40.823672,1,1311613620,75.47,59,Clouds,60-79
330,39214034,3.0,-73.97573,40.77652,-73.97662,40.77534,1,1404749940,84.87,52,Clear,80-99
331,42986430,12.9,-73.954112,40.766448,-73.991005,40.751245,1,1266938280,36.03,93,Rain,20-39
332,17324388,6.5,-73.982613,40.731157,-73.983995,40.746393,3,1243423980,54.03,86,Clouds,40-59
333,27189126,10.1,-73.952939,40.771987,-73.97706600000002,40.733845,1,1246617947,67.3,85,Clouds,60-79
334,40607108,4.1,-73.95321700000002,40.775933,-73.950175,40.783956,2,1258315308,65.97,70,Clouds,60-79
335,34597347,49.57,-73.78353100000002,40.648624,-73.992796,40.723907,1,1254846373,62.33,43,Clouds,60-79
336,30064822,9.3,-73.97950300000002,40.750068,-73.980847,40.721385,2,1249762380,75.7,44,Clear,60-79
337,14135365,12.5,-73.954785,40.76967,-73.991957,40.749567,5,1402257240,83.26,34,Clear,80-99
338,42770209,19.0,-74.01498000000002,40.709042,-73.973394,40.752858,1,1365055583,35.6,38,Clear,20-39
339,39903219,6.0,-73.961848,40.755706,-73.975049,40.75173,2,1412260959,63.14,71,Clouds,60-79
340,32317084,9.0,-73.98807525634766,40.754695892333984,-73.97675323486328,40.73918533325195,1,1426148528,43.21,43,Clear,40-59
341,48411002,4.9,-73.998762,40.745378,-73.988752,40.736638,2,1312080420,81.21,50,Clouds,80-99
342,30044863,4.5,-73.98413000000002,40.740457,-73.981837,40.746212,6,1391762580,26.71,59,Clouds,20-39
343,3203369,10.1,-73.965292,40.766492,-73.991095,40.751052,2,1326195240,37.33,73,Rain,20-39
344,11931716,24.0,-73.98145500000003,40.753642,-74.011702,40.71412700000001,6,1367240580,53.56,71,Rain,40-59
345,49536164,57.33,-73.783299,40.648684,-74.001409,40.733492,2,1411082163,71.26,52,Clouds,60-79
346,2977758,14.5,-73.99647,40.74272,-73.9734,40.76087,1,1415357580,47.08,66,Clouds,40-59
347,43791593,7.3,-73.991555,40.727354,-74.002266,40.738532,1,1250162113,70.29,87,Rain,60-79
348,15934032,5.3,-73.981217,40.781155,-73.96883000000003,40.795988,1,1332074640,47.37,89,Mist,40-59
349,37154610,4.9,-73.974367,40.793785,-73.982535,40.782392,1,1323798780,46.6,44,Clear,40-59
350,51052227,4.9,-73.998184,40.740684,-73.99408199999998,40.731409,1,1313601058,79.47,58,Clouds,60-79
351,2196053,10.5,-73.973462,40.763762,-74.00601999999998,40.742227,1,1326201720,37.63,78,Clear,20-39
352,21046214,8.5,-73.99342800000002,40.751637,-73.97894000000002,40.776692,3,1333368780,42.85,76,Rain,40-59
353,3356383,15.3,-73.983868,40.761277,-74.015538,40.709917,2,1270333680,50.29,81,Clouds,40-59
354,53070150,3.7,-73.99481999999998,40.744614,-73.98776,40.740007,1,1324309503,38.12,61,Clear,20-39
355,13436037,6.5,-73.984651,40.748289,-73.992995,40.725447,2,1244950388,62.71,87,Rain,60-79
356,6518532,5.0,-73.978437,40.753982,-73.97051,40.752587,1,1404131520,74.1,70,Clear,60-79
357,18410543,5.3,-73.96977,40.765437,-73.956758,40.783658,1,1308398340,65.14,90,Haze,60-79
358,51577629,14.9,-73.990062,40.756503,-74.01469300000002,40.714184,1,1274085725,56.08,66,Clear,40-59
359,32571163,5.8,-73.98199699999998,40.749166,-73.967461,40.752432,1,1236110895,24.75,35,Clear,20-39
360,11241801,8.5,-73.947687,40.775195,-73.966588,40.767157,1,1241105340,58.44,37,Clouds,40-59
361,45552524,9.7,-73.991576,40.750273,-73.96494100000002,40.772461,1,1306398418,64.92,87,Mist,60-79
362,41060274,11.0,-73.99096,40.760795,-73.97787199999998,40.74657,1,1402262040,81.68,36,Clear,80-99
